Pagoda;RELIGIOUStemple_mesh0265;style_mesh_group0_188_162_tower_steeple__unknown
Pagoda;RELIGIOUStemple_mesh0265;style_mesh_group1_189_163_tower_steeple__unknown
Pagoda;RELIGIOUStemple_mesh0265;style_mesh_group2_191_165_tower_steeple__unknown
Pagoda;RELIGIOUStemple_mesh0266;style_mesh_group1_324_310_door__unknown
Pagoda;RELIGIOUStemple_mesh0266;style_mesh_group9_149_145_column__unknown
Byzantine;RELIGIOUSchurch_mesh1686;style_mesh_group18_178_170_column__unknown
Byzantine;RELIGIOUSchurch_mesh1686;style_mesh_group28_117_109_dome__unknown
Gothic;RELIGIOUSchurch_mesh0091;style_mesh_group13_282_258_tower_steeple__unknown
Gothic;RELIGIOUSchurch_mesh0091;style_mesh_group6_411_359_window__unknown
Gothic;RELIGIOUSchurch_mesh0091;style_mesh_group7_254_242_door__unknown
Gothic;RELIGIOUSchurch_mesh0091;style_mesh_group8_8_8_tower_steeple__unknown
Gothic;RELIGIOUSchurch_mesh0099;style_mesh_group43_17_17_tower_steeple__unknown
Gothic;RELIGIOUSchurch_mesh0099;style_mesh_group22_165_165_window__unknown
Romanesque;RELIGIOUSchurch_mesh0112;style_mesh_group1_67_61_window__unknown
Romanesque;RELIGIOUSchurch_mesh0112;style_mesh_group27_137_131_door__unknown
Romanesque;RELIGIOUSchurch_mesh0112;style_mesh_group30_21_21_tower_steeple__unknown
Neo_classicism;RELIGIOUSchurch_mesh0114;style_mesh_group89_526_450_door__unknown
Neo_classicism;RELIGIOUSchurch_mesh0114;style_mesh_group90_105_90_tower_steeple__unknown
Neo_classicism;RELIGIOUSchurch_mesh0114;style_mesh_group91_473_399_tower_steeple__unknown
Neo_classicism;RELIGIOUSchurch_mesh0114;style_mesh_group97_238_200_column__unknown
Neo_classicism;RELIGIOUSchurch_mesh0114;style_mesh_group55_255_217_window__unknown
Baroque;RELIGIOUSchurch_mesh0117;style_mesh_group19_173_167_window__unknown
Baroque;RELIGIOUSchurch_mesh0117;style_mesh_group21_9_9_tower_steeple__unknown
Baroque;RELIGIOUSchurch_mesh0122;style_mesh_group0_12_12_tower_steeple__unknown
Russian;RELIGIOUSchurch_mesh0146;style_mesh_group21_206_186_dome__unknown
Russian;RELIGIOUSchurch_mesh0146;style_mesh_group5_135_126_tower_steeple__unknown
Russian;RELIGIOUSchurch_mesh0146;style_mesh_group8_212_192_tower_steeple__unknown
Gothic;RELIGIOUSchurch_mesh1005;style_mesh_group21_297_297_window__unknown
Gothic;RELIGIOUSchurch_mesh1005;style_mesh_group29_376_376_door__unknown
Gothic;01_Cathedral_of_Holy_Wisdom;style_mesh_group25_Window_Frame__Lusignan_Gothic_17_Mesh.026
Ottoman;01_Cathedral_of_Holy_Wisdom;style_mesh_group38_Window_Frame__Ottoman_8_Mesh.039
Ottoman;01_Cathedral_of_Holy_Wisdom;style_mesh_group53_Tower_Minare__Ottoman_1_Mesh.060
Ottoman;01_Cathedral_of_Holy_Wisdom;style_mesh_group54_Tower__Ottoman_1_Mesh.061
Gothic;01_Cathedral_of_Holy_Wisdom;style_mesh_group7_Window_Frame__Lusignan_Gothic_35_Mesh.008
Ottoman;02_Panagia_Chrysaliniotissa;style_mesh_group20_Door_Frame__Ottoman_01_Mesh.532
Ottoman;02_Panagia_Chrysaliniotissa;style_mesh_group30_Window_Frame__Ottoman_04_Mesh.544
Venetian;02_Panagia_Chrysaliniotissa;style_mesh_group29_Window_Ornament__Venetian_01_Mesh.543
Gothic;03_Armenian_church;style_mesh_group15_Window_Frame__Gothic_4_Mesh.033
Gothic;04_Cathedral_of_Our_Lady_Hodegetria;style_mesh_group21_Window_Frame__Lusignan_Gothic_1_Mesh.063
Gothic;04_Cathedral_of_Our_Lady_Hodegetria;style_mesh_group18_Door_Way__Lusignan_Gothic_01_Mesh.042
Byzantine;04_Cathedral_of_Our_Lady_Hodegetria;style_mesh_group1_Dome__Byzantine_01_Mesh.017
Gothic;04_Cathedral_of_Our_Lady_Hodegetria;style_mesh_group22_Window_Ornament__Lusignan_Gothic_1_Mesh.077
Gothic;04_Cathedral_of_Our_Lady_Hodegetria;style_mesh_group5_Column__Lusignan_Gothic_3_Mesh.029
Gothic;04_Cathedral_of_Our_Lady_Hodegetria;style_mesh_group9_Column__Lusignan_Gothic_11_Mesh.033
Gothic;05_Augustinian_Hermits;style_mesh_group1_Column__Lusignan_Gothic_2_Mesh.003
Ottoman;05_Augustinian_Hermits;style_mesh_group22_Tower_Minare__Ottoman_1_Mesh.033
Gothic;05_Augustinian_Hermits;style_mesh_group9_Window_Frame__Lusignan_Gothic_9_Mesh.019
Ottoman;06_St_Catherine_Church;style_mesh_group0_Tower_Minare__Ottoman_1_Mesh.001
Gothic;06_St_Catherine_Church;style_mesh_group10_Window_Frame__Lusignan_Gothic_5_Mesh.020
Gothic;06_St_Catherine_Church;style_mesh_group15_Column__Lusignan_Gothic_4_Mesh.027
Gothic;06_St_Catherine_Church;style_mesh_group2_Door_Way__Lusignan_Gothic_2_Mesh.003
Gothic;06_St_Catherine_Church;style_mesh_group3_Window_Frame__Lusignan_Gothic_9_Mesh.009
Ottoman;07_Buyuk_Han;style_mesh_group704_Column__Ottoman_71_Mesh.765
Ottoman;07_Buyuk_Han;style_mesh_group284_Dome_Vault__Ottoman_32_Mesh.345
Ottoman;07_Buyuk_Han;style_mesh_group418_Dome_Vault__Ottoman_166_Mesh.479
Ottoman;07_Buyuk_Han;style_mesh_group775_Window_Frame__Ottoman_42_Mesh.845
Ottoman;08_Bayraktar_Mosque;style_mesh_group20_Tower_Minare__Ottoman_2_Mesh.044
Ottoman;08_Bayraktar_Mosque;style_mesh_group0_Dome__Ottoman_1_Mesh.016
Ottoman;08_Bayraktar_Mosque;style_mesh_group16_Door_Frame__Ottoman_2_Mesh.033
Ottoman;08_Bayraktar_Mosque;style_mesh_group21_Tower_Minare__Ottoman_3_Mesh.045
Ottoman;08_Bayraktar_Mosque;style_mesh_group3_Window_Frame__Ottoman_12_Mesh.020
Ottoman;08_Bayraktar_Mosque;style_mesh_group8_Window_Frame__Ottoman_7_Mesh.025
Ottoman;09_Ayios_Michael_Tripiotis;style_mesh_group0_Window_Frame__Ottoman_07_Mesh.001
Ottoman;09_Ayios_Michael_Tripiotis;style_mesh_group30_Door_Frame__Ottoman_1_Mesh.042
Ottoman;09_Ayios_Michael_Tripiotis;style_mesh_group58_Dome__Ottoman_04_Mesh.073
Ottoman;09_Ayios_Michael_Tripiotis;style_mesh_group63_Tower_Bell__Ottoman_2_Mesh.084
Ottoman;09_Ayios_Michael_Tripiotis;style_mesh_group64_Tower_Bell__Ottoman_3_Mesh.085
Ottoman;09_Ayios_Michael_Tripiotis;style_mesh_group69_Tower_Bell__Ottoman_1_Mesh.090
Colonial;10_Axiothea_House;style_mesh_group25_Door_Frame__Colonial_02_Mesh.072
Ottoman;10_Axiothea_House;style_mesh_group31_Door_Frame__Ottoman_17_Mesh.080
Ottoman;10_Axiothea_House;style_mesh_group63_Column__Ottoman_67_Mesh.112
Ottoman;10_Axiothea_House;style_mesh_group48_Door_Frame__Ottoman_5_Mesh.097
Ottoman;10_Axiothea_House;style_mesh_group49_Column__Ottoman_106_Mesh.098
Ottoman;10_Axiothea_House;style_mesh_group90_Window_Frame__Ottoman_47_Mesh.175
Colonial;10_Axiothea_House;style_mesh_group138_Window_Ornament__Colonial_03_Mesh.222
Ottoman;11_Hadjigeorgakis_Kornesios_Mansion;style_mesh_group39_Window_Frame__Ottoman_40_Mesh.167
Ottoman;11_Hadjigeorgakis_Kornesios_Mansion;style_mesh_group71_Window_Frame__Ottoman_72_Mesh.199
Ottoman;11_Hadjigeorgakis_Kornesios_Mansion;style_mesh_group133_Column__Ottoman_9_Mesh.292
Ottoman;11_Hadjigeorgakis_Kornesios_Mansion;style_mesh_group158_Door_Frame__Ottoman_4_Mesh.542
Venetian;11_Hadjigeorgakis_Kornesios_Mansion;style_mesh_group159_Door_Keystone__Venetian_1_Mesh.543
Venetian;12_Famagusta_gate;style_mesh_group5_Window_Frame__Venetian_2_Mesh.008
Venetian;12_Famagusta_gate;style_mesh_group7_Door_Frame__Venetian_1_Mesh.012
Ottoman;13_Kyrenia_Gate;style_mesh_group0_Dome__Ottoman_1_Mesh.001
Venetian;13_Kyrenia_Gate;style_mesh_group2_Door_Way__Venetian_1_Mesh.003
Venetian;13_Kyrenia_Gate;style_mesh_group4_Door_Frame__Venetian_2_Mesh.005
Ottoman;14_Stavros_tou_Misericou;style_mesh_group0_Tower_Minare__Ottoman_1_Mesh
Venetian;14_Stavros_tou_Misericou;style_mesh_group3_Column__Venetian_2_Mesh.003
Ottoman;14_Stavros_tou_Misericou;style_mesh_group5_Dome__Ottoman_1_Mesh.005
Colonial;15_Paphos_Gate;style_mesh_group17_Window_Frame__Colonial_18_Mesh.067
Ottoman;15_Paphos_Gate;style_mesh_group82_Door_Frame__Ottoman_2_Mesh.134
Ottoman;15_Paphos_Gate;style_mesh_group83_Door_Frame__Ottoman_1_Mesh.135
Colonial;16_English_school;style_mesh_group24_Tower__Colonial_1_Mesh.039
Colonial;16_English_school;style_mesh_group56_Window_Frame__Colonial_69_Mesh.233
Colonial;17_The_club_of_the_British_Cavalry;style_mesh_group38_Door_Way__Colonial_3_Mesh.131
Colonial;17_The_club_of_the_British_Cavalry;style_mesh_group9_Window_Ornament__Colonial_08_Mesh.009
Neo_classicism;19_Faneromeni_Parthenagogeio;style_mesh_group33_Door_Frame__Neo_classicism_98_Mesh.040
Neo_classicism;19_Faneromeni_Parthenagogeio;style_mesh_group99_Window_Frame__Neo_classicism_154_Mesh.106
Neo_classicism;19_Faneromeni_Parthenagogeio;style_mesh_group112_Column__Neo_classicism_01_Mesh.143
Neo_classicism;20_Pancyprian_Gymnasium_in_Nicosia;style_mesh_group0_Door_Frame__Neo_classicism_01_Mesh.001
Neo_classicism;20_Pancyprian_Gymnasium_in_Nicosia;style_mesh_group16_Window_Ornament__Neo_classicism_03_Mesh.025
Neo_classicism;20_Pancyprian_Gymnasium_in_Nicosia;style_mesh_group29_Column__Neo_classicism_3_Mesh.050
Neo_classicism;22_Archaeological_Research_Unit_Building;style_mesh_group44_Window_Shutters__Neo_classicism_4_Mesh.059
Neo_classicism;22_Archaeological_Research_Unit_Building;style_mesh_group61_Column__Neo_classicism_07_Mesh.098
Colonial;22_Archaeological_Research_Unit_Building;style_mesh_group79_Door_Frame__Colonial_06_Mesh.128
Neo_classicism;22_Archaeological_Research_Unit_Building;style_mesh_group82_Door_Frame__Neo_classicism_08_Mesh.131
Neo_classicism;22_Archaeological_Research_Unit_Building;style_mesh_group20_Window_Frame__Neo_classicism_21_Mesh.023
Neo_classicism;23_Cyprus_Archaeological_Museum_portico;style_mesh_group12_Window_Frame__Neo_classicism_2_Mesh.018
Neo_classicism;23_Cyprus_Archaeological_Museum_portico;style_mesh_group7_Column__Neo_classicism_8_Mesh.013
Neo_classicism;23_Cyprus_Archaeological_Museum_portico;style_mesh_group9_Door_Frame__Neo_classicism_2_Mesh.015
Colonial;24_Townhouses_in_Ayious_Omologites;style_mesh_group1_Window_Fanlight__Colonial_1_Mesh.001
Colonial;24_Townhouses_in_Ayious_Omologites;style_mesh_group2_Door_Frame__Colonial_1_Mesh.002
Neo_classicism;24_Townhouses_in_Ayious_Omologites;style_mesh_group4_Window_Ornament__Neo_classicism_1_Mesh.012
Colonial;25_Townhouses_in_Strovolos_I;style_mesh_group0_Door_Way__Colonial_1_Mesh.001
Colonial;25_Townhouses_in_Strovolos_I;style_mesh_group10_Window_Frame__Colonial_3_Mesh.018
Colonial;25_Townhouses_in_Strovolos_I;style_mesh_group12_Window_Fanlight__Colonial_1_Mesh.020
Colonial;26_Townhouses_in_Strovolos_II;style_mesh_group0_Door_Way__Colonial_1_Mesh
Colonial;26_Townhouses_in_Strovolos_II;style_mesh_group13_Window_Ornament__Colonial_1_Mesh.018
Colonial;26_Townhouses_in_Strovolos_II;style_mesh_group1_Window_Fanlight__Colonial_1_Mesh.001
Colonial;26_Townhouses_in_Strovolos_II;style_mesh_group2_Door_Frame__Colonial_1_Mesh.002
Ottoman;26_Townhouses_in_Strovolos_II;style_mesh_group3_Window_Bay__Ottoman_1_Mesh.003
Colonial;27_Townhouses_in_Strovolos_III;style_mesh_group0_Window_Fanlight__Colonial_01_Mesh.001
Colonial;27_Townhouses_in_Strovolos_III;style_mesh_group1_Door_Frame__Colonial_01_Mesh.002
Colonial;27_Townhouses_in_Strovolos_III;style_mesh_group4_Window_Ornament__Colonial_3_Mesh.013
Modernist;28_Stavrou_Economou_Building;style_mesh_group18_Door_Frame__Modernist_4_Mesh.081
Modernist;28_Stavrou_Economou_Building;style_mesh_group51_Window_Frame__Modernist_25_Mesh.114
Modernist;29_Lefkaritis_Building;style_mesh_group18_Door_Frame__Modernist_18_Mesh.112
Modernist;29_Lefkaritis_Building;style_mesh_group39_Window_Frame__Modernist_18_Mesh.133
Modernist;30_Nicolaou_Building;style_mesh_group46_Window_Frame__Modernist_9_Mesh.374
Modernist;30_Nicolaou_Building;style_mesh_group71_Door_Frame__Modernist_6_Mesh.399
